[INFO  ] [13:04:38.077203] <                    > fastchess --- fastchess alpha 1.8.2 20260729-74deac2
[INFO  ] [13:04:38.077315] <                    > fastchess --- Setting seed to: 123456
[INFO  ] [13:04:38.150360] <                    > fastchess --- Indexing opening suite...

[INFO  ] [13:04:38.198764] <                    > fastchess --- Starting tournament...
[WARN  ] [13:05:05.527244] <                    > fastchess --- Warning; Illegal PV move - move e1a1 from alphabeta
Position; fen r1b1kbnr/1pqp1ppp/p1n1p3/2p5/2P1P3/P2P1N2/1P3PPP/RNBQKB1R w KQkq - 0 1
Moves; b2b3 b7b5 g2g3 b5c4 b3c4 e6e5 h2h3 a6a5 a3a4 d7d6 g3g4 f7f5 g4f5 d6d5 c4d5 c6d4 f3g1 c5c4 d3c4 g7g6 f5g6 h7g6 c1a3 g6g5 f2f3 d4f5 e4f5 g8f6 h3h4 h8h4 d5d6 c7c6 d6d7 f6d7 h1h4 g5h4 c4c5 f8c5 f1b5 c6b6 g1e2 h4h3 d1d5 c5a3 b5d7 c8d7 d5a8 e8f7 b1a3 h3h2 a8d5 f7f6 d5e5 f6e5 a3c4 e5f6

[WARN  ] [13:10:07.329494] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 4 score cp -500 nodes 13899 time 1 nps 13899000 pv e8h8
Position; fen rnbqkbnr/pp4pp/5p2/2p1p3/3pPP2/3P4/PPP1N1PP/R1BQKBNR w KQkq - 0 1
Moves; a2a3 c8g4 h2h3 g4e2 g1e2 c5c4 d3c4 d4d3 c2d3 e5f4 e2f4 g7g5 f4e6 d8a5 c1d2 a5e5 d1b3 e5e6 b3b7 e6c6 b7b5 g5g4 h3g4 a7a5 b2b3 a5a4 b3a4 h7h6 g2g3 g8e7 d2b4 f6f5 e4f5 e7f5 g4f5 f8b4 a3b4 c6b5 c4b5

[WARN  ] [13:10:11.525294] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 4 score cp -800 nodes 16237 time 2 nps 8118500 pv e8h8
Position; fen rnbqkbnr/pp4pp/5p2/2p1p3/3pPP2/3P4/PPP1N1PP/R1BQKBNR w KQkq - 0 1
Moves; a2a3 c8g4 h2h3 g4e2 g1e2 c5c4 d3c4 d4d3 c2d3 e5f4 e2f4 g7g5 f4e6 d8a5 c1d2 a5e5 d1b3 e5e6 b3b7 e6c6 b7b5 g5g4 h3g4 a7a5 b2b3 a5a4 b3a4 h7h6 g2g3 g8e7 d2b4 f6f5 e4f5 e7f5 g4f5 f8b4 a3b4 c6b5 c4b5 h6h5 d3d4 h5h4 g3g4 h4h3 a4a5 h3h2 d4d5 b8d7 a5a6 d7e5 b5b6 e5f3 e1d1 f3d4 a1a2 d4f5 b6b7 f5e3 d1e2 a8d8 e2e3

[WARN  ] [13:10:11.525409] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 6 score cp -800 nodes 952712 time 122 nps 7809114 pv e8h8
Position; fen rnbqkbnr/pp4pp/5p2/2p1p3/3pPP2/3P4/PPP1N1PP/R1BQKBNR w KQkq - 0 1
Moves; a2a3 c8g4 h2h3 g4e2 g1e2 c5c4 d3c4 d4d3 c2d3 e5f4 e2f4 g7g5 f4e6 d8a5 c1d2 a5e5 d1b3 e5e6 b3b7 e6c6 b7b5 g5g4 h3g4 a7a5 b2b3 a5a4 b3a4 h7h6 g2g3 g8e7 d2b4 f6f5 e4f5 e7f5 g4f5 f8b4 a3b4 c6b5 c4b5 h6h5 d3d4 h5h4 g3g4 h4h3 a4a5 h3h2 d4d5 b8d7 a5a6 d7e5 b5b6 e5f3 e1d1 f3d4 a1a2 d4f5 b6b7 f5e3 d1e2 a8d8 e2e3

[WARN  ] [13:10:11.525483] <                    > fastchess --- Warning; Illegal move e8h8 played by alphabeta

[WARN  ] [13:10:19.760039] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 5 score cp -400 nodes 1534912 time 197 nps 7791431 pv e8h8
Position; fen rnbqk2r/ppp1bppp/5n2/3p4/3P4/2N1P1P1/PP3P1P/R1BQKBNR b KQkq - 0 1
Moves; d8d6 a2a3 a7a5 b2b3 a5a4 b3a4 b7b6 f2f3 c7c6 e3e4 d5e4 f3e4 c6c5 e4e5 d6e6 d1f3 c5d4 f3a8 e6e5 c3e4 d4d3 f1d3 f6e4 g1e2 e7b4 a3b4 e5a1 a8b8

[WARN  ] [13:10:19.760402] <                    > fastchess --- Warning; Illegal move e8h8 played by alphabeta

[WARN  ] [13:10:28.759411] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 5 score cp 100 nodes 190649 time 54 nps 3530537 pv e8h8
Position; fen rnb1k2r/ppp1ppbp/8/8/8/8/PPPB1PPP/R3KBNR w KQkq - 0 1
Moves; d2c3 e7e5 a2a3 a7a5 b2b3

[WARN  ] [13:10:50.803328] <                    > fastchess --- Warning; Illegal PV move - move e8a8 from alphabeta
Info; info depth 3 score cp -100 nodes 15312 time 1 nps 15312000 pv e8a8
Position; fen rnbqkb1r/1ppppp1p/5np1/pP6/P7/5N2/2PPPPPP/RNBQKB1R b KQkq - 0 1
Moves; g6g5 f3g5 b7b6 c1b2 d7d5 e2e3 d5d4 b2d4 c7c5 b5c6 h7h6 c6c7 d8c7 g5f3 h6h5 c2c3 h5h4 g2g3 h4g3 f2g3 b8a6 e3e4 a6c5 e4e5 f6e4 g3g4 e4g3 e5e6 f7e6 h1g1 g3f1 d4h8 f1h2 f3d4 e6e5 g4g5 c5d3 e1e2 e5d4 e2d3 c8f5 d3e2 d4c3 d2c3 e7e6 d1c1 f5e4 b1d2 e4d5 c3c4 d5c6 c1b1

[WARN  ] [13:10:51.171571] <                    > fastchess --- Warning; Illegal PV move - move e8a8 from alphabeta
Info; info depth 3 score cp -100 nodes 17956 time 2 nps 8978000 pv e8a8
Position; fen rnbqkb1r/1ppppp1p/5np1/pP6/P7/5N2/2PPPPPP/RNBQKB1R b KQkq - 0 1
Moves; g6g5 f3g5 b7b6 c1b2 d7d5 e2e3 d5d4 b2d4 c7c5 b5c6 h7h6 c6c7 d8c7 g5f3 h6h5 c2c3 h5h4 g2g3 h4g3 f2g3 b8a6 e3e4 a6c5 e4e5 f6e4 g3g4 e4g3 e5e6 f7e6 h1g1 g3f1 d4h8 f1h2 f3d4 e6e5 g4g5 c5d3 e1e2 e5d4 e2d3 c8f5 d3e2 d4c3 d2c3 e7e6 d1c1 f5e4 b1d2 e4d5 c3c4 d5c6 c1b1 c6b7 h8c3

[WARN  ] [13:11:13.594438] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 5 score cp -800 nodes 164039 time 43 nps 3814860 pv e8h8
Position; fen r1bqkb1r/1p3ppp/p1nppn2/2p5/4PP2/3P1N1P/PPP1B1P1/RNBQ1RK1 b kq - 0 1
Moves; a6a5 a2a3 a5a4 b2b3 a4b3 c2b3 c5c4 b3c4 d6d5 c4d5 e6d5 e4e5 c6e5 f4e5 b7b6 e5f6 d8f6 d3d4 c8h3 g2h3 f8c5 c1g5 c5d4 d1d4 f6d4 f3d4

[WARN  ] [13:11:59.245393] <                    > fastchess --- Warning; Illegal PV move - move e1a1 from alphabeta
Info; info depth 5 score cp 200 nodes 83299 time 12 nps 6941583 pv e1a1
Position; fen rnbqkb1r/pp2pppp/2pp1n2/8/3P1B2/2P2N2/PP2PPPP/RN1QKB1R b KQkq - 0 1
Moves; d6d5 a2a3 a7a5 b2b3 b7b5 e2e3 e7e6 g2g3 g7g6 h2h3 h7h5 a3a4 b5b4 c3c4 d5c4 b3c4 f6d7 e3e4 f7f6 h3h4 f6f5 e4f5 g6f5 c4c5 f8h6 f3g1 d7f6 f1e2 b8d7 b1d2 f6d5 e2h5 e8e7 f4d6 e7f6 d2b3 d5c3 d6e5 d7e5 d4e5 f6e5 f2f4 e5f6 d1c2 h6f4 g3f4 h8h5 g1e2 c3e2 c2e2 h5h7 h4h5 c8a6 e2d1 e6e5 f4e5 f6e5 d1d8 a8d8 h5h6 a6d3

[WARN  ] [13:11:59.899255] <                    > fastchess --- Warning; Illegal PV move - move e1a1 from alphabeta
Info; info depth 5 score cp 200 nodes 120687 time 19 nps 6351947 pv e1a1
Position; fen rnbqkb1r/pp2pppp/2pp1n2/8/3P1B2/2P2N2/PP2PPPP/RN1QKB1R b KQkq - 0 1
Moves; d6d5 a2a3 a7a5 b2b3 b7b5 e2e3 e7e6 g2g3 g7g6 h2h3 h7h5 a3a4 b5b4 c3c4 d5c4 b3c4 f6d7 e3e4 f7f6 h3h4 f6f5 e4f5 g6f5 c4c5 f8h6 f3g1 d7f6 f1e2 b8d7 b1d2 f6d5 e2h5 e8e7 f4d6 e7f6 d2b3 d5c3 d6e5 d7e5 d4e5 f6e5 f2f4 e5f6 d1c2 h6f4 g3f4 h8h5 g1e2 c3e2 c2e2 h5h7 h4h5 c8a6 e2d1 e6e5 f4e5 f6e5 d1d8 a8d8 h5h6 a6d3 b3a5 d3e4 h1f1 e4d5

[WARN  ] [13:12:42.340088] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from alphabeta
Info; info depth 3 score cp -400 nodes 14922 time 2 nps 7461000 pv e1h1
Position; fen rnbq1rk1/p1p1bppp/1p3n2/3p4/3P4/1P2PN2/PB3PPP/RN1QKB1R w KQ - 0 1
Moves; d1c1 e7b4 b2c3 b4d6 c3b2 d6b4 b2c3 a7a5 a2a3 b4c3 b1c3 c7c5 g2g3 c5d4 c3b1 d4e3 f2e3 a5a4 b3a4 f6e4 f3d4 e4c5 e3e4 d5e4 c1e3 a8a4 d4c2 c5d3 f1d3 e4d3 b1c3 d3c2 c3e2 d8d5

[WARN  ] [13:12:55.593356] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 3 score cp 200 nodes 7468 time 0 nps 0 pv e8h8
Position; fen rnbqk2r/pp1pppbp/5np1/2p5/4P3/3P2P1/PPP2PBP/RNBQK1NR w KQkq - 0 1
Moves; a2a3 a7a5 b2b3 f6e4 a1a2 e4f2 e1f2 a5a4 b3a4 d7d5 c1e3 d5d4 e3c1 e7e6 h2h3 e6e5 c2c3 d4c3 g1e2 c5c4 d3c4 d8d1 h1d1 a8a4 b1c3 a4c4 c3e4

[WARN  ] [13:13:01.416733] <     135512151615360> fastchess --- Failed to send stop to engine transposition
[WARN  ] [13:13:01.416840] <     135512151615360> fastchess --- Failed to send quit to engine transposition
[WARN  ] [13:13:01.416946] <     135512151615360> fastchess --- Failed to send stop to engine alphabeta
[WARN  ] [13:13:01.416976] <     135512151615360> fastchess --- Failed to send quit to engine alphabeta
[WARN  ] [13:13:01.417048] <     135512151615360> fastchess --- Failed to send stop to engine transposition
[WARN  ] [13:13:01.417068] <     135512151615360> fastchess --- Failed to send quit to engine transposition
[WARN  ] [13:13:01.417152] <     135512151615360> fastchess --- Failed to send stop to engine alphabeta
[WARN  ] [13:13:01.417171] <     135512151615360> fastchess --- Failed to send quit to engine alphabeta
[WARN  ] [13:13:01.417244] <     135512151615360> fastchess --- Failed to send stop to engine transposition
[WARN  ] [13:13:01.417261] <     135512151615360> fastchess --- Failed to send quit to engine transposition
[WARN  ] [13:13:01.417326] <     135512151615360> fastchess --- Failed to send stop to engine alphabeta
[WARN  ] [13:13:01.417343] <     135512151615360> fastchess --- Failed to send quit to engine alphabeta
[WARN  ] [13:13:01.417411] <     135512151615360> fastchess --- Failed to send stop to engine alphabeta
[WARN  ] [13:13:01.417429] <     135512151615360> fastchess --- Failed to send quit to engine alphabeta
[WARN  ] [13:13:01.417499] <     135512151615360> fastchess --- Failed to send stop to engine transposition
[WARN  ] [13:13:01.417517] <     135512151615360> fastchess --- Failed to send quit to engine transposition
[WARN  ] [13:13:01.417589] <     135512151615360> fastchess --- Failed to send stop to engine alphabeta
[WARN  ] [13:13:01.417607] <     135512151615360> fastchess --- Failed to send quit to engine alphabeta
[WARN  ] [13:13:01.417682] <     135512151615360> fastchess --- Failed to send stop to engine transposition
[WARN  ] [13:13:01.417700] <     135512151615360> fastchess --- Failed to send quit to engine transposition
[WARN  ] [13:13:01.417780] <     135512151615360> fastchess --- Failed to send stop to engine alphabeta
[WARN  ] [13:13:01.417801] <     135512151615360> fastchess --- Failed to send quit to engine alphabeta
[WARN  ] [13:13:01.417873] <     135512151615360> fastchess --- Failed to send stop to engine transposition
[WARN  ] [13:13:01.417944] <     135512151615360> fastchess --- Failed to send quit to engine transposition
[WARN  ] [13:13:01.418012] <     135512151615360> fastchess --- Failed to send stop to engine transposition
[WARN  ] [13:13:01.418029] <     135512151615360> fastchess --- Failed to send quit to engine transposition
[WARN  ] [13:13:01.418092] <     135512151615360> fastchess --- Failed to send stop to engine alphabeta
[WARN  ] [13:13:01.418112] <     135512151615360> fastchess --- Failed to send quit to engine alphabeta
[WARN  ] [13:13:01.418177] <     135512151615360> fastchess --- Failed to send stop to engine alphabeta
[WARN  ] [13:13:01.418214] <     135512151615360> fastchess --- Failed to send quit to engine alphabeta
[WARN  ] [13:13:01.418279] <     135512151615360> fastchess --- Failed to send stop to engine transposition
[WARN  ] [13:13:01.418297] <     135512151615360> fastchess --- Failed to send quit to engine transposition
[INFO  ] [13:13:01.427154] <                    > fastchess --- Tournament was interrupted. To resume the tournament, run: materials/fastchess/fastchess -config file=config.json

[INFO  ] [13:13:01.427250] <                    > fastchess --- Finished match

[INFO  ] [13:13:01.427277] <                    > fastchess --- Total Time: 00:08:23 (hours:minutes:seconds)


[INFO  ] [13:13:13.394477] <                    > fastchess --- fastchess alpha 1.8.2 20260729-74deac2
[INFO  ] [13:13:13.394560] <                    > fastchess --- Setting seed to: 123456
[INFO  ] [13:13:13.467474] <                    > fastchess --- Indexing opening suite...

[INFO  ] [13:13:13.520998] <                    > fastchess --- Starting tournament...
[WARN  ] [13:13:40.557964] <                    > fastchess --- Warning; Illegal PV move - move e1a1 from alphabeta
Info; info depth 4 score cp -1100 nodes 171204 time 15 nps 11413600 pv e1a1
Position; fen rnbqkb1r/ppp2ppp/5n2/3pp3/2P5/1Q2P3/PP1P1PPP/RNB1KBNR w KQkq - 0 1
Moves; c4d5 d8d5 f1b5 c7c6 b5c4 d5g2 c4f7 e8e7 f7d5 f6d5 b1c3 d5c3 b2c3 g2h1 c1a3 e7f6

[WARN  ] [13:13:40.558072] <                    > fastchess --- Warning; Illegal PV move - move e1a1 from alphabeta
Info; info depth 5 score cp -800 nodes 1480319 time 222 nps 6668103 pv e1a1
Position; fen rnbqkb1r/ppp2ppp/5n2/3pp3/2P5/1Q2P3/PP1P1PPP/RNB1KBNR w KQkq - 0 1
Moves; c4d5 d8d5 f1b5 c7c6 b5c4 d5g2 c4f7 e8e7 f7d5 f6d5 b1c3 d5c3 b2c3 g2h1 c1a3 e7f6

[WARN  ] [13:13:40.559898] <                    > fastchess --- Warning; Illegal move e1a1 played by alphabeta

[WARN  ] [13:14:01.691148] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 4 score cp -100 nodes 10316 time 3 nps 3438666 pv e8h8
Position; fen r1bqk1nr/pp1pppbp/2n3p1/2p5/8/P1N1P1P1/1PPP1PBP/R1BQK1NR b KQkq - 0 1
Moves; c5c4 b2b3 c4b3 c2b3 c6b8 d2d4 g6g5 f2f3 g5g4 f3g4 a7a5 h2h3 d7d6 a3a4 e7e6 e3e4 d6d5 e4d5 d8c7 c3e2 e6d5 h3h4 c7e7 g4g5 b8c6 c1a3 e7e3 a3c1 e3e7 c1b2 c8g4 g2d5 c6b4 b2a3 g7d4 d1d4 b4c2 e1f1 c2d4 a3e7 d4c2 d5b7 c2a1 b7a8 g8e7 e2c1 f7f5 h4h5 h7h6 b3b4 a5b4 g5g6 a1c2 a4a5 f5f4 g3f4

[WARN  ] [13:14:01.691343] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 5 score cp 0 nodes 120012 time 29 nps 4138344 pv e8h8
Position; fen r1bqk1nr/pp1pppbp/2n3p1/2p5/8/P1N1P1P1/1PPP1PBP/R1BQK1NR b KQkq - 0 1
Moves; c5c4 b2b3 c4b3 c2b3 c6b8 d2d4 g6g5 f2f3 g5g4 f3g4 a7a5 h2h3 d7d6 a3a4 e7e6 e3e4 d6d5 e4d5 d8c7 c3e2 e6d5 h3h4 c7e7 g4g5 b8c6 c1a3 e7e3 a3c1 e3e7 c1b2 c8g4 g2d5 c6b4 b2a3 g7d4 d1d4 b4c2 e1f1 c2d4 a3e7 d4c2 d5b7 c2a1 b7a8 g8e7 e2c1 f7f5 h4h5 h7h6 b3b4 a5b4 g5g6 a1c2 a4a5 f5f4 g3f4

[WARN  ] [13:14:01.691413] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 6 score cp -100 nodes 532354 time 154 nps 3456844 pv e8h8
Position; fen r1bqk1nr/pp1pppbp/2n3p1/2p5/8/P1N1P1P1/1PPP1PBP/R1BQK1NR b KQkq - 0 1
Moves; c5c4 b2b3 c4b3 c2b3 c6b8 d2d4 g6g5 f2f3 g5g4 f3g4 a7a5 h2h3 d7d6 a3a4 e7e6 e3e4 d6d5 e4d5 d8c7 c3e2 e6d5 h3h4 c7e7 g4g5 b8c6 c1a3 e7e3 a3c1 e3e7 c1b2 c8g4 g2d5 c6b4 b2a3 g7d4 d1d4 b4c2 e1f1 c2d4 a3e7 d4c2 d5b7 c2a1 b7a8 g8e7 e2c1 f7f5 h4h5 h7h6 b3b4 a5b4 g5g6 a1c2 a4a5 f5f4 g3f4

[WARN  ] [13:14:01.691454] <                    > fastchess --- Warning; Illegal move e8h8 played by alphabeta

[WARN  ] [13:14:29.316603] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from alphabeta
Info; info depth 3 score cp -100 nodes 2784 time 0 nps 0 pv e1h1
Position; fen r1bqkb1r/pp3ppp/2n1pn2/1Bpp4/P2P4/2P1PN2/1P3PPP/RNBQK2R b KQkq - 0 1
