[INFO  ] [21:22:44.584465] <                    > fastchess --- fastchess alpha 1.8.2 20260729-74deac2
[INFO  ] [21:22:44.584524] <                    > fastchess --- Setting seed to: 123456
[INFO  ] [21:22:44.657602] <                    > fastchess --- Indexing opening suite...

[INFO  ] [21:22:44.708228] <                    > fastchess --- Starting tournament...
[WARN  ] [21:24:32.204056] <                    > fastchess --- Warning; Illegal PV move - move e8a8 from alphabeta
Position; fen r1bqk1nr/ppp3bp/2np2p1/4pp2/4P3/3P1NP1/PPP2PBP/RNBQ1RK1 w kq - 0 1
Moves; c1g5 g7f6 e4f5 g6f5 h2h4 e5e4 d3e4 f5e4 f1e1 c6e7 e1e4 f6b2 b1d2 b2a1 d1a1 d6d5 e4e7 d8e7 g5e7 d5d4 a1d4 a7a5 d4h8 c8e6 e7g5 a5a4 a2a3 h7h5 f3e1 c7c6 h8h5 e6f7 h5h7 g8e7 h7e4

[WARN  ] [21:29:44.764898] <                    > fastchess --- Warning; Illegal PV move - move e8a8 from initial
Info; info depth 4 score cp -1700 nodes 836760 time 57 nps 14680000 pv e8a8
Position; fen r1bqk1nr/ppp3bp/2np2p1/4pp2/4P3/3P1NP1/PPP2PBP/RNBQ1RK1 w kq - 0 1
Moves; c1g5 g7f6 e4f5 g6f5 h2h4 e5e4 d3e4 f5e4 f1e1 c6e7 e1e4 f6b2 b1d2 b2a1 d1a1 d6d5 e4e7 d8e7 g5e7 d5d4 a1d4 a7a5 d4h8 c8e6 e7g5 a5a4 a2a3 h7h5 f3e1 c7c6 h8h5 e6f7 h5h7 g8e7 h7e4

[WARN  ] [21:29:44.764915] <                    > fastchess --- Warning; Illegal move e8a8 played by initial

[WARN  ] [21:30:19.972364] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from alphabeta
Info; info depth 5 score cp 600 nodes 1813167 time 144 nps 12591437 pv e1h1
Position; fen rnbqk2r/pp1p1ppp/2p2n2/3P4/1bP1p3/6P1/PP1BPPBP/RN1QK1NR b KQkq - 0 1
Moves; b4d2 b1d2 c6d5 c4d5 e4e3 f2e3 d7d6 a2a3 a7a5 b2b3 a5a4 h2h3 a4b3 d2b3 b7b5 e3e4 b5b4 a3b4 c8b7 b3a5 b7d5 e4d5 d8b6 d1d2 h7h5 e2e3 h5h4 d2c3 b8d7 g3h4 f6h5 g1e2 h5f6 h4h5 f6h5

[WARN  ] [21:30:19.972626] <                    > fastchess --- Warning; Illegal move e1h1 played by alphabeta

[WARN  ] [21:30:36.278093] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from initial
Info; info depth 4 score cp -1200 nodes 1968374 time 146 nps 13482013 pv e1h1
Position; fen rn1qkbnr/pp2ppp1/2p4p/3p1b2/3P1B2/2N1PN2/PPP2PPP/R2QKB1R b KQkq - 0 1
Moves; b8d7 h2h3 d8b6 b2b3 b6b4 d1d2 e7e5 a2a3 b4a5 d4e5 f8b4 e5e6 b4c3 e6f7 e8f7 b3b4 c3d2 f3d2 a5a4 c2c3 a4c2 f1e2 h6h5 g2g3 h5h4 c3c4 h4g3 f2g3 f5h3 c4c5 c2b2 a1b1 b2a3 d2f3 a3c3 f3d2 a7a5 b4a5 d7c5 e2f1 a8a5 f1h3 g7g6 g3g4 c3c2

[WARN  ] [21:30:36.278217] <                    > fastchess --- Warning; Illegal move e1h1 played by initial

[WARN  ] [21:30:50.658677] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 7 score cp 1200 nodes 1159214 time 110 nps 10538309 pv e8h8
Position; fen rn1qkbnr/pp2pppp/2p5/3p2B1/3P2b1/4PN2/PPP2PPP/RN1QKB1R b KQkq - 0 1
Moves; a7a6 b2b4 a6a5 h2h3 g4f3 g2f3 a5b4 a2a3 b4a3 a1a3 a8a3 b1a3 d8a5 c2c3 a5c3 d1d2 c3a1 a3b1 a1b1 d2d1 b1b4 d1d2 e7e6 d2b4 f8b4 e1d1 b4d6 f1e2 c6c5 h3h4 c5c4 g5f4 d6f4 e3f4 b8c6 h1g1 g7g6 f4f5 e6f5 f3f4 c6d4 g1e1 d4e6 f2f3 b7b5 h4h5 g6h5 e2f1 b5b4 e1e5 g8e7 f1e2 e6f4 e2f1 b4b3 f1c4 d5c4 e5c5

[WARN  ] [21:30:50.658942] <                    > fastchess --- Warning; Illegal move e8h8 played by alphabeta

[WARN  ] [21:34:07.590074] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 4 score cp 200 nodes 32643 time 3 nps 10881000 pv e8h8
Position; fen rnbqkb1r/pppp2pp/4pn2/5p2/3P1P2/P7/1PP1P1PP/RNBQKBNR w KQkq - 0 1
Moves; b2b3 c7c6 c2c3 c6c5 a3a4 c5c4 e2e3 c4b3 a4a5 b3b2 c1b2 a7a6 g2g3 b7b5 h2h3 b5b4 f1g2 b4c3 g2a8 c3b2 a1a2 f8b4 e1f1 b4a5 a2b2 a5b6 g3g4 f5g4 h3g4 a6a5 e3e4 d7d6 e4e5 d6e5 f4e5 f6d7 b1a3 d7e5 d1a4 e5d7 g4g5 d8g5 g1e2 c8a6 b2b6

[WARN  ] [21:34:07.590203] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 5 score cp 600 nodes 1075143 time 112 nps 9599491 pv e8h8
Position; fen rnbqkb1r/pppp2pp/4pn2/5p2/3P1P2/P7/1PP1P1PP/RNBQKBNR w KQkq - 0 1
Moves; b2b3 c7c6 c2c3 c6c5 a3a4 c5c4 e2e3 c4b3 a4a5 b3b2 c1b2 a7a6 g2g3 b7b5 h2h3 b5b4 f1g2 b4c3 g2a8 c3b2 a1a2 f8b4 e1f1 b4a5 a2b2 a5b6 g3g4 f5g4 h3g4 a6a5 e3e4 d7d6 e4e5 d6e5 f4e5 f6d7 b1a3 d7e5 d1a4 e5d7 g4g5 d8g5 g1e2 c8a6 b2b6

[WARN  ] [21:34:07.590224] <                    > fastchess --- Warning; Illegal move e8h8 played by alphabeta

[WARN  ] [21:34:09.535072] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 5 score cp 100 nodes 190649 time 16 nps 11915562 pv e8h8
Position; fen rnb1k2r/ppp1ppbp/8/8/8/8/PPPB1PPP/R3KBNR w KQkq - 0 1
Moves; d2c3 e7e5 a2a3 a7a5 b2b3

[WARN  ] [21:34:10.155570] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 5 score cp 100 nodes 229472 time 21 nps 10927238 pv e8h8
Position; fen rnb1k2r/ppp1ppbp/8/8/8/8/PPPB1PPP/R3KBNR w KQkq - 0 1
Moves; d2c3 e7e5 a2a3 a7a5 b2b3 b7b6 f2f3

[WARN  ] [21:34:40.147589] <                    > fastchess --- Warning; Illegal PV move - move e8a8 from alphabeta
Info; info depth 5 score cp 400 nodes 13516 time 1 nps 13516000 pv e8a8
Position; fen rnbqkb1r/1ppppp1p/5np1/pP6/P7/5N2/2PPPPPP/RNBQKB1R b KQkq - 0 1
Moves; g6g5 d2d3 g5g4 f3g1 b7b6 f2f3 d7d5 c2c3 g4f3 e2e3 f3f2 e1f2 c7c5 b5c6 e7e5 g2g3 e5e4 h2h3 e4d3 f1d3 b8c6 g3g4 h7h5 g4g5 f6e4 d3e4 d5e4 d1d8 c6d8 b1d2 h5h4 d2e4 f8e7 e4f6 e7f6 g5f6 h8h6 g1f3 h6f6 h1g1 c8h3 c3c4 d8e6 c1b2 f6f5 e3e4 f5f4 b2c1 f4e4 c4c5 b6c5 f3e1 f7f5 e1c2 h3g4 c2e3 e6f4 e3g4 f5g4 c1f4 e4f4 f2e3 f4f3 e3e4 f3b3 a1b1 b3b1 g1b1

[WARN  ] [21:34:40.794315] <                    > fastchess --- Warning; Illegal PV move - move e8a8 from alphabeta
Info; info depth 6 score cp 300 nodes 234973 time 21 nps 11189190 pv e8a8
Position; fen rnbqkb1r/1ppppp1p/5np1/pP6/P7/5N2/2PPPPPP/RNBQKB1R b KQkq - 0 1
Moves; g6g5 d2d3 g5g4 f3g1 b7b6 f2f3 d7d5 c2c3 g4f3 e2e3 f3f2 e1f2 c7c5 b5c6 e7e5 g2g3 e5e4 h2h3 e4d3 f1d3 b8c6 g3g4 h7h5 g4g5 f6e4 d3e4 d5e4 d1d8 c6d8 b1d2 h5h4 d2e4 f8e7 e4f6 e7f6 g5f6 h8h6 g1f3 h6f6 h1g1 c8h3 c3c4 d8e6 c1b2 f6f5 e3e4 f5f4 b2c1 f4e4 c4c5 b6c5 f3e1 f7f5 e1c2 h3g4 c2e3 e6f4 e3g4 f5g4 c1f4 e4f4 f2e3 f4f3 e3e4 f3b3 a1b1 b3b1 g1b1 g4g3 b1c1 g3g2 c1g1

[WARN  ] [21:34:53.580669] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 5 score cp 100 nodes 602298 time 63 nps 9560285 pv e8h8
Position; fen r2qk2r/ppp2ppp/2nbpn2/3P1b2/3P4/5NP1/PP2PPBP/RNBQ1RK1 b kq - 0 1
Moves; e6d5 b1d2 b7b6 a2a3 a7a5 b2b3 b6b5 h2h3 g7g6 e2e3 a5a4 b3a4 b5a4 g3g4 f6g4 e3e4 d5e4 h3g4 f5g4 d1c2 e4f3 c2c6 g4d7 f1e1 d6e7 c6f3 c7c6 d2b1 h7h6 d4d5 c6d5 c1b2

[WARN  ] [21:34:53.580762] <                    > fastchess --- Warning; Illegal move e8h8 played by alphabeta

[WARN  ] [21:36:11.493631] <                    > fastchess --- Warning; Illegal PV move - move e1a1 from initial
Info; info depth 4 score cp -1100 nodes 706476 time 50 nps 14129520 pv e1a1
Position; fen rnbqkb1r/pp3ppp/3p1n2/2p1p3/4PP2/2NP1N2/PPP3PP/R1BQKB1R b KQkq - 0 1
Moves; e5f4 h2h3 f6h5 d3d4 d8a5 d4c5 h5g3 f1b5 c8d7 b2b4 a5b4 b5d7 b8d7 d1d4 b4d4 f3d4 d6c5 d4e2 g3h1 c1f4 c5c4 e2g3 h1g3 a2a4 f8b4

[WARN  ] [21:36:11.493886] <                    > fastchess --- Warning; Illegal move e1a1 played by initial

[WARN  ] [21:37:11.071864] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from alphabeta
Info; info depth 5 score cp 500 nodes 1304322 time 161 nps 8101378 pv e1h1
Position; fen r1bqk1nr/pp1pppbp/2n3p1/1Bp5/4P3/5N1P/PPPP1PP1/RNBQK2R w KQkq - 0 1
Moves; a2a3 a7a5 c2c3 b7b6 b2b3 e7e5 b5c4 c6a7 d2d3 b6b5 c1g5 d8b6 c4d5 c8b7 g2g3 a5a4 b3a4 b5a4 d5b7 a8b8 b7d5 f7f6 d1a4 f6g5 b1d2 h7h6 c3c4 a7c6 g3g4 h6h5 g4h5 g5g4 h3g4 g6h5 g4h5 c6d4 f3d4 c5d4 d5g8 g7h6 d2f3 b6b2 g8f7 e8e7

[WARN  ] [21:37:11.071991] <                    > fastchess --- Warning; Illegal move e1h1 played by alphabeta

[WARN  ] [21:37:44.068688] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from initial
Info; info depth 4 score cp -500 nodes 34592 time 2 nps 17296000 pv e1h1
Position; fen r1bqkbnr/pp1p1pp1/2n4p/2p1p3/4P3/2PP1N2/PP2BPPP/RNBQK2R b KQkq - 0 1
Moves; h6h5 a2a3 h5h4 b2b3 h4h3 g2g3 a7a5 a3a4 b7b6 c1g5 f7f6 g5c1 d7d5 f3d2 d5d4 f2f3 d4c3 d2c4 c3c2 d1c2 b6b5 a4b5 c6d4 c2d1 d4b5 c4d2 a5a4 b3a4 d8d4 a1a2 b5c3 b1c3 d4c3 d3d4 e5d4 e4e5 d4d3 e5f6 d3e2 d1c2 c3c2 a2c2 g7f6 d2b1 c5c4 f3f4 a8a4 b1c3 f8b4 f4f5 b4c3 c2c3 c8f5 c3e3 e8d7 e3e2 c4c3 e2f2 f5d3 f2f4 d3c2 g3g4 g8h6 f4a4 c2a4 c1h6 h8h6

[WARN  ] [21:38:06.407021] <                    > fastchess --- Warning; Illegal PV move - move e1a1 from alphabeta
Info; info depth 5 score cp 1700 nodes 64426 time 6 nps 10737666 pv e1a1
Position; fen rnbq1rk1/p1p1bppp/1p3n2/3p4/3P4/1P2PN2/PB3PPP/RN1QKB1R w KQ - 0 1
Moves; d1c1 b6b5 a2a3 b5b4 a3a4 a7a5 g2g3 c7c6 h2h3 g7g6 g3g4 c6c5 d4c5 d5d4 e3e4 d4d3 b1d2 f6d7 c5c6 d7c5 c6c7 d8c7 b2e5 e7d6 e5d6 c7d6 h3h4 c5b3 d2b3 c8g4 b3d2 b4b3 e4e5 f8e8 c1c3 b3b2 c3b2 g4f3 d2f3 b8a6 f1e2 a8b8 b2d2 d6b4 e2d3 b4d2 f3d2 a6b4 d3b1 g6g5 h4g5 h7h6 g5h6 e8e5 d2e4 f7f6 f2f4 e5f5 h1g1 g8f8 h6h7 b4c2 b1c2 f5h5 e4f6 h5h7 f6h7 f8e7 f4f5 b8b2 g1g7 e7d8

[WARN  ] [21:38:06.407151] <                    > fastchess --- Warning; Illegal PV move - move e1a1 from alphabeta
Info; info depth 6 score cp 1700 nodes 176501 time 22 nps 8022772 pv e1a1
Position; fen rnbq1rk1/p1p1bppp/1p3n2/3p4/3P4/1P2PN2/PB3PPP/RN1QKB1R w KQ - 0 1
Moves; d1c1 b6b5 a2a3 b5b4 a3a4 a7a5 g2g3 c7c6 h2h3 g7g6 g3g4 c6c5 d4c5 d5d4 e3e4 d4d3 b1d2 f6d7 c5c6 d7c5 c6c7 d8c7 b2e5 e7d6 e5d6 c7d6 h3h4 c5b3 d2b3 c8g4 b3d2 b4b3 e4e5 f8e8 c1c3 b3b2 c3b2 g4f3 d2f3 b8a6 f1e2 a8b8 b2d2 d6b4 e2d3 b4d2 f3d2 a6b4 d3b1 g6g5 h4g5 h7h6 g5h6 e8e5 d2e4 f7f6 f2f4 e5f5 h1g1 g8f8 h6h7 b4c2 b1c2 f5h5 e4f6 h5h7 f6h7 f8e7 f4f5 b8b2 g1g7 e7d8

[WARN  ] [21:38:06.407179] <                    > fastchess --- Warning; Illegal PV move - move e1a1 from alphabeta
Info; info depth 7 score cp 100000 nodes 824825 time 88 nps 9373011 pv e1a1
Position; fen rnbq1rk1/p1p1bppp/1p3n2/3p4/3P4/1P2PN2/PB3PPP/RN1QKB1R w KQ - 0 1
Moves; d1c1 b6b5 a2a3 b5b4 a3a4 a7a5 g2g3 c7c6 h2h3 g7g6 g3g4 c6c5 d4c5 d5d4 e3e4 d4d3 b1d2 f6d7 c5c6 d7c5 c6c7 d8c7 b2e5 e7d6 e5d6 c7d6 h3h4 c5b3 d2b3 c8g4 b3d2 b4b3 e4e5 f8e8 c1c3 b3b2 c3b2 g4f3 d2f3 b8a6 f1e2 a8b8 b2d2 d6b4 e2d3 b4d2 f3d2 a6b4 d3b1 g6g5 h4g5 h7h6 g5h6 e8e5 d2e4 f7f6 f2f4 e5f5 h1g1 g8f8 h6h7 b4c2 b1c2 f5h5 e4f6 h5h7 f6h7 f8e7 f4f5 b8b2 g1g7 e7d8

[WARN  ] [21:38:06.407197] <                    > fastchess --- Warning; Illegal move e1a1 played by alphabeta

[WARN  ] [21:38:49.412104] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 5 score cp -100 nodes 721480 time 71 nps 10161690 pv e8h8
Position; fen r1bqk1nr/pp2ppbp/2np2p1/2p5/4PP2/2P3P1/PP1P2BP/RNBQK1NR w KQkq - 0 1
Moves; a2a3 c5c4 b2b3 c4b3 d1b3 a7a5 d2d3 a5a4 b3b2 b7b6 h2h3 e7e6 d3d4 h7h5 h3h4 c6a7 c3c4 b6b5 c4b5 f7f6 d4d5 e6d5 e4d5 g8e7 b5b6 c8f5 b6a7 d8a5 b1d2 a5c5 g1e2 f5d3 d2e4 c5a5 e2c3

[WARN  ] [21:38:49.412231] <                    > fastchess --- Warning; Illegal move e8h8 played by alphabeta

[WARN  ] [21:39:15.743216] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from alphabeta
Info; info depth 5 score cp 700 nodes 236615 time 23 nps 10287608 pv e1h1
Position; fen r2qkb1r/ppp1pppp/2n2n2/3p1b2/3P1B1P/2P2N2/PP2PPP1/RN1QKB1R b KQkq - 0 1
Moves; f6h5 e2e3 a7a5 a2a3 a5a4 b2b3 a4b3 d1b3 b7b6 f1b5 f5d7 b3d5 h5f6 d5a2 e7e6 f4g5 c6d4 f3d4 c7c6 b5c6 d7c6 d4c6 d8d5 a2d5 e6d5 f2f3 h7h6 g5f4 d5d4 e3d4 b6b5 g2g3 b5b4 c3b4 h6h5

[WARN  ] [21:39:50.415582] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from alphabeta
Info; info depth 5 score cp 500 nodes 64703 time 7 nps 9243285 pv e1h1
Position; fen rnbqkb1r/ppp1p1pp/3p1n2/5p2/5P2/4PN2/PPPP2PP/RNBQKB1R w KQkq - 0 1
Moves; f3g5 d6d5 a2a3 d5d4 e3d4 c7c6 c2c3 h7h6 g5h3 c6c5 d4c5 d8a5 b2b4 a5c7 d1a4 c8d7 f1b5 d7b5 a4b5 c7c6 a3a4 h6h5 b5c6 b7c6 a4a5 h5h4 d2d3 a7a6 c3c4 e7e5 f4e5 f6g4 d3d4 f5f4 h3f4 e8f7 b1a3 f8e7 f4e2 h4h3

[WARN  ] [21:39:50.415712] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from alphabeta
Info; info depth 6 score cp 400 nodes 239114 time 32 nps 7472312 pv e1h1
Position; fen rnbqkb1r/ppp1p1pp/3p1n2/5p2/5P2/4PN2/PPPP2PP/RNBQKB1R w KQkq - 0 1
Moves; f3g5 d6d5 a2a3 d5d4 e3d4 c7c6 c2c3 h7h6 g5h3 c6c5 d4c5 d8a5 b2b4 a5c7 d1a4 c8d7 f1b5 d7b5 a4b5 c7c6 a3a4 h6h5 b5c6 b7c6 a4a5 h5h4 d2d3 a7a6 c3c4 e7e5 f4e5 f6g4 d3d4 f5f4 h3f4 e8f7 b1a3 f8e7 f4e2 h4h3

[WARN  ] [21:39:50.415732] <                    > fastchess --- Warning; Illegal move e1h1 played by alphabeta

[WARN  ] [21:40:18.485760] <                    > fastchess --- Warning; Illegal PV move - move e1h1 from initial
Info; info depth 3 score cp -400 nodes 52511 time 4 nps 13127750 pv e1h1
Position; fen rnbqkbnr/pp3ppp/3pp3/2p5/4PP2/2P5/PP1P2PP/RNBQKBNR w KQkq - 0 1
Moves; f1b5 b8c6 g2g3 a7a6 b5a4 c5c4 a2a3 e6e5 f4e5 d6e5 b2b4 b7b5 a4c2 a6a5 h2h3 a5b4 d2d3 b4b3 d3c4 b3c2 d1c2 b5c4 b1d2 c6d4 c3d4 d8d4 d2b3 c4b3 c2c6 e8e7 c1g5 f7f6 a1d1 d4a4 c6d6 e7f7 d6d5 f7g6 g1f3 b3b2 f3e5 f6e5 d1b1 a4c2

[WARN  ] [21:40:31.890963] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
Info; info depth 5 score cp 200 nodes 72430 time 6 nps 12071666 pv e8h8
Position; fen rn1qk2r/pp3ppp/2pBpn2/3p4/3P4/2PQPN2/PP3PPP/RN2K2R b KQkq - 0 1
Moves; d8d6 a2a3 a7a5 b2b3 h7h6 g2g3 b7b6 h2h3 f6d7 a3a4 d7f6 b3b4 a5b4 c3c4 d5c4 d3c4 b6b5 c4c5 f6e4 c5c2 e4g3 f2g3 d6g3 c2f2 g3f2 e1f2 b5a4 e3e4

[WARN  ] [21:40:32.345321] <                    > fastchess --- Warning; Illegal PV move - move e8h8 from alphabeta
